id,Ecap,SoC_init,SoC_max,SoC_min,R_i,P_ref,P_dis_min,T_stay,T_arr_idx,T_dep_idx,cdeg
1,92.97,0.237,0.603,0.05,11.0,11.0,-11.0,4.29,81,99,0.0144
2,54.94,0.079,0.493,0.05,7.0,7.0,-7.0,9.48,30,68,0.0272
3,37.46,0.17,0.598,0.05,7.0,7.0,-7.0,3.73,62,77,0.0205
4,51.12,0.405,0.613,0.05,3.6,3.6,-3.6,8.8,27,63,0.022
5,40.21,0.234,0.564,0.05,3.6,3.6,-3.6,4.04,84,101,0.0172
6,81.38,0.362,0.68,0.05,11.0,11.0,-11.0,2.48,20,30,0.0174
7,44.19,0.1,0.416,0.05,3.6,3.6,-3.6,7.54,82,113,0.0107
8,47.74,0.166,0.478,0.05,3.6,3.6,-3.6,5.92,66,90,0.0271
9,91.06,0.278,0.694,0.05,22.0,22.0,-22.0,5.45,74,96,0.0453
10,93.52,0.407,0.855,0.05,22.0,22.0,-22.0,7.64,58,89,0.013
11,38.43,0.264,0.656,0.05,7.0,7.0,-7.0,10.17,71,112,0.0124
12,51.59,0.117,0.498,0.05,7.0,7.0,-7.0,3.75,18,34,0.0321
13,45.04,0.168,0.532,0.05,7.0,7.0,-7.0,5.63,24,47,0.0117
14,41.83,0.157,0.411,0.05,3.6,3.6,-3.6,3.11,31,44,0.0265
15,79.77,0.069,0.385,0.05,22.0,22.0,-22.0,5.27,67,89,0.0523
16,74.91,0.295,0.579,0.05,22.0,22.0,-22.0,4.85,87,107,0.014
17,35.11,0.269,0.524,0.05,7.0,7.0,-7.0,6.47,21,47,0.0301
18,40.29,0.077,0.495,0.05,7.0,7.0,-7.0,4.03,62,79,0.0216
19,37.85,0.187,0.585,0.05,7.0,7.0,-7.0,3.72,31,46,0.0365
20,49.33,0.091,0.499,0.05,7.0,7.0,-7.0,8.14,64,97,0.027
21,74.29,0.327,0.664,0.05,22.0,22.0,-22.0,4.36,81,99,0.0351
22,38.25,0.334,0.7,0.05,7.0,7.0,-7.0,2.36,78,88,0.0047
23,35.8,0.162,0.535,0.05,7.0,7.0,-7.0,5.32,25,47,0.0143
24,47.96,0.095,0.533,0.05,7.0,7.0,-7.0,5.17,38,59,0.0136
25,94.24,0.167,0.575,0.05,11.0,11.0,-11.0,7.32,35,65,0.0252
26,46.71,0.236,0.47,0.05,3.6,3.6,-3.6,6.16,69,94,0.0222
27,51.74,0.389,0.673,0.05,3.6,3.6,-3.6,6.86,67,95,0.0222
28,42.27,0.205,0.553,0.05,3.6,3.6,-3.6,8.21,29,62,0.0252
29,71.27,0.131,0.416,0.05,22.0,22.0,-22.0,6.06,46,71,0.0252
30,75.05,0.158,0.45,0.05,22.0,22.0,-22.0,3.9,63,79,0.025
31,79.99,0.344,0.619,0.05,11.0,11.0,-11.0,3.36,65,79,0.0187
32,46.48,0.273,0.5,0.05,3.6,3.6,-3.6,4.19,62,79,0.0178
33,89.15,0.162,0.6,0.05,22.0,22.0,-22.0,6.76,67,95,0.0199
34,48.94,0.321,0.684,0.05,7.0,7.0,-7.0,2.68,74,85,0.0162
35,43.37,0.309,0.715,0.05,7.0,7.0,-7.0,5.56,73,96,0.0321
36,35.14,0.143,0.585,0.05,3.6,3.6,-3.6,5.45,23,45,0.0318
37,45.86,0.116,0.445,0.05,3.6,3.6,-3.6,4.41,77,95,0.0077
38,70.15,0.226,0.522,0.05,11.0,11.0,-11.0,1.98,32,40,0.013
39,45.18,0.226,0.522,0.05,3.6,3.6,-3.6,6.7,60,87,0.0261
40,72.1,0.171,0.547,0.05,11.0,11.0,-11.0,5.72,65,88,0.0157
41,48.38,0.302,0.481,0.05,3.6,3.6,-3.6,2.53,31,42,0.0234
42,53.39,0.149,0.416,0.05,7.0,7.0,-7.0,4.15,39,56,0.032
43,53.01,0.149,0.399,0.05,3.6,3.6,-3.6,10.95,73,117,0.0297
44,81.48,0.162,0.394,0.05,11.0,11.0,-11.0,3.12,40,53,0.0231
45,45.52,0.096,0.418,0.05,3.6,3.6,-3.6,8.91,35,71,0.0216
46,79.12,0.182,0.475,0.05,11.0,11.0,-11.0,4.47,43,61,0.0391
47,43.87,0.143,0.392,0.05,3.6,3.6,-3.6,3.6,47,62,0.026
